Already up to date.
Requirement already satisfied: matplotlib~=3.10.3 in ./venv/lib/python3.10/site-packages (from -r requirements.txt (line 1)) (3.10.3)
Requirement already satisfied: requests~=2.27.1 in ./venv/lib/python3.10/site-packages (from -r requirements.txt (line 2)) (2.27.1)
Requirement already satisfied: py-cpuinfo~=9.0.0 in ./venv/lib/python3.10/site-packages (from -r requirements.txt (line 3)) (9.0.0)
Requirement already satisfied: psutil~=5.9.8 in ./venv/lib/python3.10/site-packages (from -r requirements.txt (line 4)) (5.9.8)
Requirement already satisfied: bs4~=0.0.2 in ./venv/lib/python3.10/site-packages (from -r requirements.txt (line 5)) (0.0.2)
Requirement already satisfied: html5lib in ./venv/lib/python3.10/site-packages (from -r requirements.txt (line 6)) (1.1)
Requirement already satisfied: lxml in ./venv/lib/python3.10/site-packages (from -r requirements.txt (line 7)) (5.4.0)
Requirement already satisfied: numpy~=1.26.4 in ./venv/lib/python3.10/site-packages (from -r requirements.txt (line 9)) (1.26.4)
Requirement already satisfied: PyYAML~=6.0.1 in ./venv/lib/python3.10/site-packages (from -r requirements.txt (line 10)) (6.0.2)
Requirement already satisfied: beautifulsoup4~=4.12.3 in ./venv/lib/python3.10/site-packages (from -r requirements.txt (line 11)) (4.12.3)
Requirement already satisfied: types-beautifulsoup4~=4.12.0.20250204 in ./venv/lib/python3.10/site-packages (from -r requirements.txt (line 12)) (4.12.0.20250516)
Requirement already satisfied: psycopg2-binary~=2.9.10 in ./venv/lib/python3.10/site-packages (from -r requirements.txt (line 13)) (2.9.10)
Requirement already satisfied: pyparsing>=2.3.1 in ./venv/lib/python3.10/site-packages (from matplotlib~=3.10.3->-r requirements.txt (line 1)) (3.2.3)
Requirement already satisfied: python-dateutil>=2.7 in ./venv/lib/python3.10/site-packages (from matplotlib~=3.10.3->-r requirements.txt (line 1)) (2.9.0.post0)
Requirement already satisfied: fonttools>=4.22.0 in ./venv/lib/python3.10/site-packages (from matplotlib~=3.10.3->-r requirements.txt (line 1)) (4.58.0)
Requirement already satisfied: cycler>=0.10 in ./venv/lib/python3.10/site-packages (from matplotlib~=3.10.3->-r requirements.txt (line 1)) (0.12.1)
Requirement already satisfied: packaging>=20.0 in ./venv/lib/python3.10/site-packages (from matplotlib~=3.10.3->-r requirements.txt (line 1)) (25.0)
Requirement already satisfied: pillow>=8 in ./venv/lib/python3.10/site-packages (from matplotlib~=3.10.3->-r requirements.txt (line 1)) (11.2.1)
Requirement already satisfied: contourpy>=1.0.1 in ./venv/lib/python3.10/site-packages (from matplotlib~=3.10.3->-r requirements.txt (line 1)) (1.3.2)
Requirement already satisfied: kiwisolver>=1.3.1 in ./venv/lib/python3.10/site-packages (from matplotlib~=3.10.3->-r requirements.txt (line 1)) (1.4.8)
Requirement already satisfied: urllib3<1.27,>=1.21.1 in ./venv/lib/python3.10/site-packages (from requests~=2.27.1->-r requirements.txt (line 2)) (1.26.20)
Requirement already satisfied: charset-normalizer~=2.0.0 in ./venv/lib/python3.10/site-packages (from requests~=2.27.1->-r requirements.txt (line 2)) (2.0.12)
Requirement already satisfied: idna<4,>=2.5 in ./venv/lib/python3.10/site-packages (from requests~=2.27.1->-r requirements.txt (line 2)) (3.10)
Requirement already satisfied: certifi>=2017.4.17 in ./venv/lib/python3.10/site-packages (from requests~=2.27.1->-r requirements.txt (line 2)) (2025.4.26)
Requirement already satisfied: webencodings in ./venv/lib/python3.10/site-packages (from html5lib->-r requirements.txt (line 6)) (0.5.1)
Requirement already satisfied: six>=1.9 in ./venv/lib/python3.10/site-packages (from html5lib->-r requirements.txt (line 6)) (1.17.0)
Requirement already satisfied: soupsieve>1.2 in ./venv/lib/python3.10/site-packages (from beautifulsoup4~=4.12.3->-r requirements.txt (line 11)) (2.7)
Requirement already satisfied: types-html5lib in ./venv/lib/python3.10/site-packages (from types-beautifulsoup4~=4.12.0.20250204->-r requirements.txt (line 12)) (1.1.11.20250516)
git clone https://github.com/NethermindEth/nethermind nethermind
fatal: destination path 'nethermind' already exists and is not an empty directory.
make: *** [Makefile:4: prepare_tools] Error 128
Using provided image: {"nethermind":"default","geth":"default","reth":"default","erigon":"default","besu":"default"} for nethermind
 execution Pulling 
 execution Pulled 
 Network gas-network  Creating
 Network gas-network  Created
 Container gas-execution-client  Creating
 Container gas-execution-client  Created
 Container gas-execution-client  Starting
 Container gas-execution-client  Started
gas-execution-client  | [?1h=]0;Nethermind[39;49m[97m[39;49m[37m30 May 10:34:11[39;49m[97m | [39;49m[95mNethermind[39;49m[97m is starting up 
./nethermind/tools/artifacts/bin/Nethermind.Tools.Kute/release/Nethermind.Tools.Kute -i warmup-tests/Keccak256From32Bytes_30M.txt -s /tmp/jwtsecret -r warmupresults/geth_response_1_Keccak256From32Bytes_30M.txt -a http://localhost:8551 -f engine_newPayloadV3 

Running geth for the 1 time with test case warmup-tests/SelfBalance_100M.txt
./nethermind/tools/artifacts/bin/Nethermind.Tools.Kute/release/Nethermind.Tools.Kute -i warmup-tests/SelfBalance_100M.txt -s /tmp/jwtsecret -r warmupresults/geth_response_1_SelfBalance_100M.txt -a http://localhost:8551 -f engine_newPayloadV3 

Running geth for the 1 time with test case warmup-tests/Gas_60M.txt
./nethermind/tools/artifacts/bin/Nethermind.Tools.Kute/release/Nethermind.Tools.Kute -i warmup-tests/Gas_60M.txt -s /tmp/jwtsecret -r warmupresults/geth_response_1_Gas_60M.txt -a http://localhost:8551 -f engine_newPayloadV3 

Running geth for the 1 time with test case warmup-tests/Origin_60M.txt
./nethermind/tools/artifacts/bin/Nethermind.Tools.Kute/release/Nethermind.Tools.Kute -i warmup-tests/Origin_60M.txt -s /tmp/jwtsecret -r warmupresults/geth_response_1_Origin_60M.txt -a http://localhost:8551 -f engine_newPayloadV3 

Running geth for the 1 time with test case warmup-tests/Address_100M.txt
./nethermind/tools/artifacts/bin/Nethermind.Tools.Kute/release/Nethermind.Tools.Kute -i warmup-tests/Address_100M.txt -s /tmp/jwtsecret -r warmupresults/geth_response_1_Address_100M.txt -a http://localhost:8551 -f engine_newPayloadV3 

Running geth for the 1 time with test case warmup-tests/BlobHashZero_80M.txt
./nethermind/tools/artifacts/bin/Nethermind.Tools.Kute/release/Nethermind.Tools.Kute -i warmup-tests/BlobHashZero_80M.txt -s /tmp/jwtsecret -r warmupresults/geth_response_1_BlobHashZero_80M.txt -a http://localhost:8551 -f engine_newPayloadV3 

Running geth for the 1 time with test case warmup-tests/Caller_30M.txt
./nethermind/tools/artifacts/bin/Nethermind.Tools.Kute/release/Nethermind.Tools.Kute -i warmup-tests/Caller_30M.txt -s /tmp/jwtsecret -r warmupresults/geth_response_1_Caller_30M.txt -a http://localhost:8551 -f engine_newPayloadV3 

Running geth for the 1 time with test case warmup-tests/EcRecoverCACHABLE_30M.txt
./nethermind/tools/artifacts/bin/Nethermind.Tools.Kute/release/Nethermind.Tools.Kute -i warmup-tests/EcRecoverCACHABLE_30M.txt -s /tmp/jwtsecret -r warmupresults/geth_response_1_EcRecoverCACHABLE_30M.txt -a http://localhost:8551 -f engine_newPayloadV3 

Running geth for the 1 time with test case warmup-tests/Caller_80M.txt
./nethermind/tools/artifacts/bin/Nethermind.Tools.Kute/release/Nethermind.Tools.Kute -i warmup-tests/Caller_80M.txt -s /tmp/jwtsecret -r warmupresults/geth_response_1_Caller_80M.txt -a http://localhost:8551 -f engine_newPayloadV3 

Running geth for the 1 time with test case warmup-tests/Origin_100M.txt
./nethermind/tools/artifacts/bin/Nethermind.Tools.Kute/release/Nethermind.Tools.Kute -i warmup-tests/Origin_100M.txt -s /tmp/jwtsecret -r warmupresults/geth_response_1_Origin_100M.txt -a http://localhost:8551 -f engine_newPayloadV3 

Running geth for the 1 time with test case warmup-tests/Address_150M.txt
./nethermind/tools/artifacts/bin/Nethermind.Tools.Kute/release/Nethermind.Tools.Kute -i warmup-tests/Address_150M.txt -s /tmp/jwtsecret -r warmupresults/geth_response_1_Address_150M.txt -a http://localhost:8551 -f engine_newPayloadV3 

Running geth for the 1 time with test case warmup-tests/SelfBalance_60M.txt
./nethermind/tools/artifacts/bin/Nethermind.Tools.Kute/release/Nethermind.Tools.Kute -i warmup-tests/SelfBalance_60M.txt -s /tmp/jwtsecret -r warmupresults/geth_response_1_SelfBalance_60M.txt -a http://localhost:8551 -f engine_newPayloadV3 

Running geth for the 1 time with test case warmup-tests/ModexpVulnerabilityGuido4EvenCACHABLE_100M.txt
./nethermind/tools/artifacts/bin/Nethermind.Tools.Kute/release/Nethermind.Tools.Kute -i warmup-tests/ModexpVulnerabilityGuido4EvenCACHABLE_100M.txt -s /tmp/jwtsecret -r warmupresults/geth_response_1_ModexpVulnerabilityGuido4EvenCACHABLE_100M.txt -a http://localhost:8551 -f engine_newPayloadV3 

Running geth for the 1 time with test case warmup-tests/EcPairing2SetsCACHABLE_80M.txt
./nethermind/tools/artifacts/bin/Nethermind.Tools.Kute/release/Nethermind.Tools.Kute -i warmup-tests/EcPairing2SetsCACHABLE_80M.txt -s /tmp/jwtsecret -r warmupresults/geth_response_1_EcPairing2SetsCACHABLE_80M.txt -a http://localhost:8551 -f engine_newPayloadV3 

Running geth for the 1 time with test case warmup-tests/PrevRandao_80M.txt
./nethermind/tools/artifacts/bin/Nethermind.Tools.Kute/release/Nethermind.Tools.Kute -i warmup-tests/PrevRandao_80M.txt -s /tmp/jwtsecret -r warmupresults/geth_response_1_PrevRandao_80M.txt -a http://localhost:8551 -f engine_newPayloadV3 

Running geth for the 1 time with test case warmup-tests/Timestamp_150M.txt
./nethermind/tools/artifacts/bin/Nethermind.Tools.Kute/release/Nethermind.Tools.Kute -i warmup-tests/Timestamp_150M.txt -s /tmp/jwtsecret -r warmupresults/geth_response_1_Timestamp_150M.txt -a http://localhost:8551 -f engine_newPayloadV3 

Running geth for the 1 time with test case warmup-tests/Keccak256From1Byte_80M.txt
./nethermind/tools/artifacts/bin/Nethermind.Tools.Kute/release/Nethermind.Tools.Kute -i warmup-tests/Keccak256From1Byte_80M.txt -s /tmp/jwtsecret -r warmupresults/geth_response_1_Keccak256From1Byte_80M.txt -a http://localhost:8551 -f engine_newPayloadV3 

Running geth for the 1 time with test case warmup-tests/Modexp215GasExpHeavyCACHABLE_80M.txt
./nethermind/tools/artifacts/bin/Nethermind.Tools.Kute/release/Nethermind.Tools.Kute -i warmup-tests/Modexp215GasExpHeavyCACHABLE_80M.txt -s /tmp/jwtsecret -r warmupresults/geth_response_1_Modexp215GasExpHeavyCACHABLE_80M.txt -a http://localhost:8551 -f engine_newPayloadV3 

Running geth for the 1 time with test case warmup-tests/GasLimit_30M.txt
./nethermind/tools/artifacts/bin/Nethermind.Tools.Kute/release/Nethermind.Tools.Kute -i warmup-tests/GasLimit_30M.txt -s /tmp/jwtsecret -r warmupresults/geth_response_1_GasLimit_30M.txt -a http://localhost:8551 -f engine_newPayloadV3 

Running geth for the 1 time with test case warmup-tests/BaseFee_150M.txt
./nethermind/tools/artifacts/bin/Nethermind.Tools.Kute/release/Nethermind.Tools.Kute -i warmup-tests/BaseFee_150M.txt -s /tmp/jwtsecret -r warmupresults/geth_response_1_BaseFee_150M.txt -a http://localhost:8551 -f engine_newPayloadV3 

Running geth for the 1 time with test case warmup-tests/ModexpVulnerabilityGuido4EvenCACHABLE_80M.txt
./nethermind/tools/artifacts/bin/Nethermind.Tools.Kute/release/Nethermind.Tools.Kute -i warmup-tests/ModexpVulnerabilityGuido4EvenCACHABLE_80M.txt -s /tmp/jwtsecret -r warmupresults/geth_response_1_ModexpVulnerabilityGuido4EvenCACHABLE_80M.txt -a http://localhost:8551 -f engine_newPayloadV3 

Running geth for the 1 time with test case warmup-tests/CallerPop_60M.txt
./nethermind/tools/artifacts/bin/Nethermind.Tools.Kute/release/Nethermind.Tools.Kute -i warmup-tests/CallerPop_60M.txt -s /tmp/jwtsecret -r warmupresults/geth_response_1_CallerPop_60M.txt -a http://localhost:8551 -f engine_newPayloadV3 

Running geth for the 1 time with test case warmup-tests/BlobHashZero_100M.txt
./nethermind/tools/artifacts/bin/Nethermind.Tools.Kute/release/Nethermind.Tools.Kute -i warmup-tests/BlobHashZero_100M.txt -s /tmp/jwtsecret -r warmupresults/geth_response_1_BlobHashZero_100M.txt -a http://localhost:8551 -f engine_newPayloadV3 

Running geth for the 1 time with test case warmup-tests/GasLimit_100M.txt
./nethermind/tools/artifacts/bin/Nethermind.Tools.Kute/release/Nethermind.Tools.Kute -i warmup-tests/GasLimit_100M.txt -s /tmp/jwtsecret -r warmupresults/geth_response_1_GasLimit_100M.txt -a http://localhost:8551 -f engine_newPayloadV3 

Running geth for the 1 time with test case warmup-tests/Blake1KRoundsCACHABLE_80M.txt
./nethermind/tools/artifacts/bin/Nethermind.Tools.Kute/release/Nethermind.Tools.Kute -i warmup-tests/Blake1KRoundsCACHABLE_80M.txt -s /tmp/jwtsecret -r warmupresults/geth_response_1_Blake1KRoundsCACHABLE_80M.txt -a http://localhost:8551 -f engine_newPayloadV3 

Running geth for the 1 time with test case warmup-tests/Address_60M.txt
./nethermind/tools/artifacts/bin/Nethermind.Tools.Kute/release/Nethermind.Tools.Kute -i warmup-tests/Address_60M.txt -s /tmp/jwtsecret -r warmupresults/geth_response_1_Address_60M.txt -a http://localhost:8551 -f engine_newPayloadV3 

Running geth for the 1 time with test case warmup-tests/BlobHashZero_30M.txt
./nethermind/tools/artifacts/bin/Nethermind.Tools.Kute/release/Nethermind.Tools.Kute -i warmup-tests/BlobHashZero_30M.txt -s /tmp/jwtsecret -r warmupresults/geth_response_1_BlobHashZero_30M.txt -a http://localhost:8551 -f engine_newPayloadV3 

Running geth for the 1 time with test case warmup-tests/MSize_100M.txt
./nethermind/tools/artifacts/bin/Nethermind.Tools.Kute/release/Nethermind.Tools.Kute -i warmup-tests/MSize_100M.txt -s /tmp/jwtsecret -r warmupresults/geth_response_1_MSize_100M.txt -a http://localhost:8551 -f engine_newPayloadV3 

Running geth for the 1 time with test case warmup-tests/Modexp215GasExpHeavyCACHABLE_60M.txt
./nethermind/tools/artifacts/bin/Nethermind.Tools.Kute/release/Nethermind.Tools.Kute -i warmup-tests/Modexp215GasExpHeavyCACHABLE_60M.txt -s /tmp/jwtsecret -r warmupresults/geth_response_1_Modexp215GasExpHeavyCACHABLE_60M.txt -a http://localhost:8551 -f engine_newPayloadV3 

Running geth for the 1 time with test case warmup-tests/CoinBase_150M.txt
./nethermind/tools/artifacts/bin/Nethermind.Tools.Kute/release/Nethermind.Tools.Kute -i warmup-tests/CoinBase_150M.txt -s /tmp/jwtsecret -r warmupresults/geth_response_1_CoinBase_150M.txt -a http://localhost:8551 -f engine_newPayloadV3 

Running geth for the 1 time with test case warmup-tests/EcPairing2SetsCACHABLE_150M.txt
./nethermind/tools/artifacts/bin/Nethermind.Tools.Kute/release/Nethermind.Tools.Kute -i warmup-tests/EcPairing2SetsCACHABLE_150M.txt -s /tmp/jwtsecret -r warmupresults/geth_response_1_EcPairing2SetsCACHABLE_150M.txt -a http://localhost:8551 -f engine_newPayloadV3 

Running geth for the 1 time with test case warmup-tests/Keccak256From1Byte_60M.txt
./nethermind/tools/artifacts/bin/Nethermind.Tools.Kute/release/Nethermind.Tools.Kute -i warmup-tests/Keccak256From1Byte_60M.txt -s /tmp/jwtsecret -r warmupresults/geth_response_1_Keccak256From1Byte_60M.txt -a http://localhost:8551 -f engine_newPayloadV3 

Running geth for the 1 time with test case warmup-tests/Number_150M.txt
./nethermind/tools/artifacts/bin/Nethermind.Tools.Kute/release/Nethermind.Tools.Kute -i warmup-tests/Number_150M.txt -s /tmp/jwtsecret -r warmupresults/geth_response_1_Number_150M.txt -a http://localhost:8551 -f engine_newPayloadV3 

Running geth for the 1 time with test case warmup-tests/BlobBaseFee_150M.txt
./nethermind/tools/artifacts/bin/Nethermind.Tools.Kute/release/Nethermind.Tools.Kute -i warmup-tests/BlobBaseFee_150M.txt -s /tmp/jwtsecret -r warmupresults/geth_response_1_BlobBaseFee_150M.txt -a http://localhost:8551 -f engine_newPayloadV3 

Running geth for the 1 time with test case warmup-tests/Modexp215GasExpHeavyCACHABLE_30M.txt
./nethermind/tools/artifacts/bin/Nethermind.Tools.Kute/release/Nethermind.Tools.Kute -i warmup-tests/Modexp215GasExpHeavyCACHABLE_30M.txt -s /tmp/jwtsecret -r warmupresults/geth_response_1_Modexp215GasExpHeavyCACHABLE_30M.txt -a http://localhost:8551 -f engine_newPayloadV3 

Running geth for the 1 time with test case warmup-tests/ModexpVulnerabilityGuido4EvenCACHABLE_150M.txt
./nethermind/tools/artifacts/bin/Nethermind.Tools.Kute/release/Nethermind.Tools.Kute -i warmup-tests/ModexpVulnerabilityGuido4EvenCACHABLE_150M.txt -s /tmp/jwtsecret -r warmupresults/geth_response_1_ModexpVulnerabilityGuido4EvenCACHABLE_150M.txt -a http://localhost:8551 -f engine_newPayloadV3 

Running geth for the 1 time with test case warmup-tests/PrevRandao_60M.txt
./nethermind/tools/artifacts/bin/Nethermind.Tools.Kute/release/Nethermind.Tools.Kute -i warmup-tests/PrevRandao_60M.txt -s /tmp/jwtsecret -r warmupresults/geth_response_1_PrevRandao_60M.txt -a http://localhost:8551 -f engine_newPayloadV3 

Running geth for the 1 time with test case warmup-tests/CoinBase_100M.txt
./nethermind/tools/artifacts/bin/Nethermind.Tools.Kute/release/Nethermind.Tools.Kute -i warmup-tests/CoinBase_100M.txt -s /tmp/jwtsecret -r warmupresults/geth_response_1_CoinBase_100M.txt -a http://localhost:8551 -f engine_newPayloadV3 

Running geth for the 1 time with test case warmup-tests/GasLimit_80M.txt
./nethermind/tools/artifacts/bin/Nethermind.Tools.Kute/release/Nethermind.Tools.Kute -i warmup-tests/GasLimit_80M.txt -s /tmp/jwtsecret -r warmupresults/geth_response_1_GasLimit_80M.txt -a http://localhost:8551 -f engine_newPayloadV3 

Running geth for the 1 time with test case warmup-tests/BlobHashZero_150M.txt
./nethermind/tools/artifacts/bin/Nethermind.Tools.Kute/release/Nethermind.Tools.Kute -i warmup-tests/BlobHashZero_150M.txt -s /tmp/jwtsecret -r warmupresults/geth_response_1_BlobHashZero_150M.txt -a http://localhost:8551 -f engine_newPayloadV3 

Running geth for the 1 time with test case warmup-tests/EcMul32ByteCoordinates32ByteScalarCACHABLE_100M.txt
./nethermind/tools/artifacts/bin/Nethermind.Tools.Kute/release/Nethermind.Tools.Kute -i warmup-tests/EcMul32ByteCoordinates32ByteScalarCACHABLE_100M.txt -s /tmp/jwtsecret -r warmupresults/geth_response_1_EcMul32ByteCoordinates32ByteScalarCACHABLE_100M.txt -a http://localhost:8551 -f engine_newPayloadV3 

Running geth for the 1 time with test case warmup-tests/EcMul12And32ByteScalarCACHABLE_30M.txt
./nethermind/tools/artifacts/bin/Nethermind.Tools.Kute/release/Nethermind.Tools.Kute -i warmup-tests/EcMul12And32ByteScalarCACHABLE_30M.txt -s /tmp/jwtsecret -r warmupresults/geth_response_1_EcMul12And32ByteScalarCACHABLE_30M.txt -a http://localhost:8551 -f engine_newPayloadV3 

Running geth for the 1 time with test case warmup-tests/EcAdd12CACHABLE_30M.txt
./nethermind/tools/artifacts/bin/Nethermind.Tools.Kute/release/Nethermind.Tools.Kute -i warmup-tests/EcAdd12CACHABLE_30M.txt -s /tmp/jwtsecret -r warmupresults/geth_response_1_EcAdd12CACHABLE_30M.txt -a http://localhost:8551 -f engine_newPayloadV3 

Running geth for the 1 time with test case warmup-tests/EcRecoverCACHABLE_100M.txt
./nethermind/tools/artifacts/bin/Nethermind.Tools.Kute/release/Nethermind.Tools.Kute -i warmup-tests/EcRecoverCACHABLE_100M.txt -s /tmp/jwtsecret -r warmupresults/geth_response_1_EcRecoverCACHABLE_100M.txt -a http://localhost:8551 -f engine_newPayloadV3 

Running geth for the 1 time with test case warmup-tests/GasLimit_60M.txt
./nethermind/tools/artifacts/bin/Nethermind.Tools.Kute/release/Nethermind.Tools.Kute -i warmup-tests/GasLimit_60M.txt -s /tmp/jwtsecret -r warmupresults/geth_response_1_GasLimit_60M.txt -a http://localhost:8551 -f engine_newPayloadV3 

Running geth for the 1 time with test case warmup-tests/GasPop_80M.txt
./nethermind/tools/artifacts/bin/Nethermind.Tools.Kute/release/Nethermind.Tools.Kute -i warmup-tests/GasPop_80M.txt -s /tmp/jwtsecret -r warmupresults/geth_response_1_GasPop_80M.txt -a http://localhost:8551 -f engine_newPayloadV3 

Running geth for the 1 time with test case warmup-tests/BlobHashZero_60M.txt
./nethermind/tools/artifacts/bin/Nethermind.Tools.Kute/release/Nethermind.Tools.Kute -i warmup-tests/BlobHashZero_60M.txt -s /tmp/jwtsecret -r warmupresults/geth_response_1_BlobHashZero_60M.txt -a http://localhost:8551 -f engine_newPayloadV3 

Running geth for the 1 time with test case warmup-tests/IdentityFrom1ByteCACHABLE_80M.txt
./nethermind/tools/artifacts/bin/Nethermind.Tools.Kute/release/Nethermind.Tools.Kute -i warmup-tests/IdentityFrom1ByteCACHABLE_80M.txt -s /tmp/jwtsecret -r warmupresults/geth_response_1_IdentityFrom1ByteCACHABLE_80M.txt -a http://localhost:8551 -f engine_newPayloadV3 

Running geth for the 1 time with test case warmup-tests/EcAdd32ByteCoordinatesCACHABLE_80M.txt
./nethermind/tools/artifacts/bin/Nethermind.Tools.Kute/release/Nethermind.Tools.Kute -i warmup-tests/EcAdd32ByteCoordinatesCACHABLE_80M.txt -s /tmp/jwtsecret -r warmupresults/geth_response_1_EcAdd32ByteCoordinatesCACHABLE_80M.txt -a http://localhost:8551 -f engine_newPayloadV3 

Running geth for the 1 time with test case warmup-tests/EcMul12And32ByteScalarCACHABLE_100M.txt
./nethermind/tools/artifacts/bin/Nethermind.Tools.Kute/release/Nethermind.Tools.Kute -i warmup-tests/EcMul12And32ByteScalarCACHABLE_100M.txt -s /tmp/jwtsecret -r warmupresults/geth_response_1_EcMul12And32ByteScalarCACHABLE_100M.txt -a http://localhost:8551 -f engine_newPayloadV3 

Running geth for the 1 time with test case warmup-tests/ChainId_80M.txt
./nethermind/tools/artifacts/bin/Nethermind.Tools.Kute/release/Nethermind.Tools.Kute -i warmup-tests/ChainId_80M.txt -s /tmp/jwtsecret -r warmupresults/geth_response_1_ChainId_80M.txt -a http://localhost:8551 -f engine_newPayloadV3 

Running geth for the 1 time with test case warmup-tests/EcAdd32ByteCoordinatesCACHABLE_30M.txt
./nethermind/tools/artifacts/bin/Nethermind.Tools.Kute/release/Nethermind.Tools.Kute -i warmup-tests/EcAdd32ByteCoordinatesCACHABLE_30M.txt -s /tmp/jwtsecret -r warmupresults/geth_response_1_EcAdd32ByteCoordinatesCACHABLE_30M.txt -a http://localhost:8551 -f engine_newPayloadV3 

Running geth for the 1 time with test case warmup-tests/EcRecoverCACHABLE_60M.txt
./nethermind/tools/artifacts/bin/Nethermind.Tools.Kute/release/Nethermind.Tools.Kute -i warmup-tests/EcRecoverCACHABLE_60M.txt -s /tmp/jwtsecret -r warmupresults/geth_response_1_EcRecoverCACHABLE_60M.txt -a http://localhost:8551 -f engine_newPayloadV3 

Running geth for the 1 time with test case warmup-tests/Timestamp_100M.txt
./nethermind/tools/artifacts/bin/Nethermind.Tools.Kute/release/Nethermind.Tools.Kute -i warmup-tests/Timestamp_100M.txt -s /tmp/jwtsecret -r warmupresults/geth_response_1_Timestamp_100M.txt -a http://localhost:8551 -f engine_newPayloadV3 

Running geth for the 1 time with test case warmup-tests/Blake1KRoundsCACHABLE_60M.txt
./nethermind/tools/artifacts/bin/Nethermind.Tools.Kute/release/Nethermind.Tools.Kute -i warmup-tests/Blake1KRoundsCACHABLE_60M.txt -s /tmp/jwtsecret -r warmupresults/geth_response_1_Blake1KRoundsCACHABLE_60M.txt -a http://localhost:8551 -f engine_newPayloadV3 

Running geth for the 1 time with test case warmup-tests/MSize_80M.txt
./nethermind/tools/artifacts/bin/Nethermind.Tools.Kute/release/Nethermind.Tools.Kute -i warmup-tests/MSize_80M.txt -s /tmp/jwtsecret -r warmupresults/geth_response_1_MSize_80M.txt -a http://localhost:8551 -f engine_newPayloadV3 

Running geth for the 1 time with test case warmup-tests/Keccak256From8Bytes_100M.txt
./nethermind/tools/artifacts/bin/Nethermind.Tools.Kute/release/Nethermind.Tools.Kute -i warmup-tests/Keccak256From8Bytes_100M.txt -s /tmp/jwtsecret -r warmupresults/geth_response_1_Keccak256From8Bytes_100M.txt -a http://localhost:8551 -f engine_newPayloadV3 

Running geth for the 1 time with test case warmup-tests/EcAdd12CACHABLE_100M.txt
./nethermind/tools/artifacts/bin/Nethermind.Tools.Kute/release/Nethermind.Tools.Kute -i warmup-tests/EcAdd12CACHABLE_100M.txt -s /tmp/jwtsecret -r warmupresults/geth_response_1_EcAdd12CACHABLE_100M.txt -a http://localhost:8551 -f engine_newPayloadV3 

Running geth for the 1 time with test case warmup-tests/Transfers_100M.txt
./nethermind/tools/artifacts/bin/Nethermind.Tools.Kute/release/Nethermind.Tools.Kute -i warmup-tests/Transfers_100M.txt -s /tmp/jwtsecret -r warmupresults/geth_response_1_Transfers_100M.txt -a http://localhost:8551 -f engine_newPayloadV3 

Running geth for the 1 time with test case warmup-tests/Keccak256From8Bytes_150M.txt
./nethermind/tools/artifacts/bin/Nethermind.Tools.Kute/release/Nethermind.Tools.Kute -i warmup-tests/Keccak256From8Bytes_150M.txt -s /tmp/jwtsecret -r warmupresults/geth_response_1_Keccak256From8Bytes_150M.txt -a http://localhost:8551 -f engine_newPayloadV3 

Running geth for the 1 time with test case warmup-tests/IdentityFrom1ByteCACHABLE_150M.txt
./nethermind/tools/artifacts/bin/Nethermind.Tools.Kute/release/Nethermind.Tools.Kute -i warmup-tests/IdentityFrom1ByteCACHABLE_150M.txt -s /tmp/jwtsecret -r warmupresults/geth_response_1_IdentityFrom1ByteCACHABLE_150M.txt -a http://localhost:8551 -f engine_newPayloadV3 

Running geth for the 1 time with test case warmup-tests/EcAdd32ByteCoordinatesCACHABLE_150M.txt
./nethermind/tools/artifacts/bin/Nethermind.Tools.Kute/release/Nethermind.Tools.Kute -i warmup-tests/EcAdd32ByteCoordinatesCACHABLE_150M.txt -s /tmp/jwtsecret -r warmupresults/geth_response_1_EcAdd32ByteCoordinatesCACHABLE_150M.txt -a http://localhost:8551 -f engine_newPayloadV3 

Running geth for the 1 time with test case warmup-tests/Timestamp_30M.txt
./nethermind/tools/artifacts/bin/Nethermind.Tools.Kute/release/Nethermind.Tools.Kute -i warmup-tests/Timestamp_30M.txt -s /tmp/jwtsecret -r warmupresults/geth_response_1_Timestamp_30M.txt -a http://localhost:8551 -f engine_newPayloadV3 

Running geth for the 1 time with test case warmup-tests/SelfBalance_30M.txt
./nethermind/tools/artifacts/bin/Nethermind.Tools.Kute/release/Nethermind.Tools.Kute -i warmup-tests/SelfBalance_30M.txt -s /tmp/jwtsecret -r warmupresults/geth_response_1_SelfBalance_30M.txt -a http://localhost:8551 -f engine_newPayloadV3 

Running geth for the 1 time with test case warmup-tests/Push0_60M.txt
./nethermind/tools/artifacts/bin/Nethermind.Tools.Kute/release/Nethermind.Tools.Kute -i warmup-tests/Push0_60M.txt -s /tmp/jwtsecret -r warmupresults/geth_response_1_Push0_60M.txt -a http://localhost:8551 -f engine_newPayloadV3 

Running geth for the 1 time with test case warmup-tests/Address_30M.txt
./nethermind/tools/artifacts/bin/Nethermind.Tools.Kute/release/Nethermind.Tools.Kute -i warmup-tests/Address_30M.txt -s /tmp/jwtsecret -r warmupresults/geth_response_1_Address_30M.txt -a http://localhost:8551 -f engine_newPayloadV3 

Running geth for the 1 time with test case warmup-tests/IdentityFrom1ByteCACHABLE_60M.txt
